"ºÐ·ù","ÀÚÄ¡±¸","°ø¿¬/Çà»ç¸í","³¯Â¥/½Ã°£","Àå¼Ò","±â°ü¸í","ÀÌ¿ë´ë»ó","ÀÌ¿ë¿ä±Ý","Ãâ¿¬ÀÚÁ¤º¸","ÇÁ·Î±×·¥¼Ò°³","±âÅ¸³»¿ë","È¨ÆäÀÌÁö?ÁÖ¼Ò","´ëÇ¥ÀÌ¹ÌÁö","½ÅÃ»ÀÏ","½Ã¹Î/±â°ü","½ÃÀÛÀÏ","Á¾·áÀÏ","Å×¸¶ºÐ·ù","À§µµ(XÁÂÇ¥)","°æµµ(YÁÂÇ¥)","À¯¹«·á","¹®È­Æ÷ÅÐ»ó¼¼URL"
"±³À°/Ã¼Çè","¼­ÃÊ±¸","[¼­ÃÊ±¸Ã»] 2023 ÇÐºÎ¸ð ÇÁ¸®¹Ì¾ö Æ¯°­ ¸±·¹ÀÌ","2023-10-21~2023-12-09","ºñ´ë¸é(¿Â¶óÀÎ ÁÜ)","¼­ÃÊ±¸Ã»","´©±¸³ª","","10.21(¼­¿ï´ë ÀÌÀÎ¾Æ ±³¼ö), 10.28(¼­¿ï´ë ±Ç¿ÀÇö±³¼ö), 11.4(ÇÑ¾ç´ë ¹Ú»ó¹Ì ±³¼ö), 11.11(±èÁ¾¿ø ÀÛ°¡), 11.18(Åä) ¹Ú¹®È£ ¹Ú»ç, 11.25(Åä) ±èÇö°ï ¿øÀå(±¹È¸ ¹Ì·¡¿¬±¸¿ø), 12.2(Åä)³ªÈï½Ä ±³¼ö(°í·Á´ë ÀÇ°ú´ëÇÐ), 12.9(Åä) ÀÌ°èÈ£ ±³¼ö(ÇÑ±¹ºÐ¼®±â¼ú¿¬±¸¼Ò ¼ÒÀå)","ÇÐºÎ¸ð ÀÚ½ÅÀÇ Á¤¼­ÇÔ¾ç°ú ´õºÒ¾î ÀÚ³à°¡ ¹Ì·¡ÀÎÀçÀÇ ÇÙ½É¿ª·®À» °®Ãá ÀÎÀç·Î ¼ºÀåÇÒ ¼ö ÀÖµµ·Ï µ½´Â ÇÐºÎ¸ð ¿ª·®°­È­ ÇÁ·Î±×·¥","","https://www.seochoedu.or.kr/web/cate05/page03_view.php?proboard=02&programcate=01&id=697","https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=34a3a410fb6747e29cf089d8ba93fc17&thumb=Y","2023-10-20","±â°ü","2023-10-21 00:00:00.0","2023-12-09 00:00:00.0","±âÅ¸","37.4901915356166","127.019467076129","¹«·á","https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=143812&menuNo=200011"
"¹«¿ë","Á¾·Î±¸","2023³â Á¾·Î±¸¸³ ±ÃÁß¹«¿ë´Ü Á¦2È¸ Á¤±â°ø¿¬ [¹«¾Ö¸¶´ç]","2023-10-21~2023-11-11","* Ã¢°æ±Ã °æÃáÀü : 10.21.(Åä), 10.28.(Åä), 11.4.(Åä) 15:00~15:30 * Ã¢°æ±Ã È¯°æÀü : 11.11.(Åä) 15:00~16:30","Á¾·Î¹®È­Àç´Ü","±ÃÁß¹«¿ë¿¡ °ü½ÉÀÖ´Â ´©±¸³ª * °ü¶÷·á : ¹«·á(Ã¢°æ±Ã ÀÔÀå·á´Â º»ÀÎ ºÎ´ã)","","","","","https://www.jfac.or.kr/site/main/program/perf_all_list_view?pgIdx=2145","https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=eea7aaf6670743cfa14bf520299c989f&thumb=Y","2023-10-20","±â°ü","2023-10-21 00:00:00.0","2023-11-11 00:00:00.0","±âÅ¸","37.5776239475981","126.993841430623","¹«·á","https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=143813&menuNo=200008"
"¹ÂÁöÄÃ/¿ÀÆä¶ó","±ÝÃµ±¸","[±ÝÃµ¹®È­Àç´Ü] ¹ÂÁöÄÃÇÁ·Î±×·¥ Å½±Ã","2023-10-21~2023-11-11","¸¸Ãµ¸í¿ù¿¹¼úÀÎÊ«, ½ÃÈïÇà±ÃÀü½Ã°ü","±ÝÃµ¹®È­Àç´Ü","ÃÊµî 4~6ÇÐ³â(È¸Â÷º° 20¸í ³»¿Ü)","1000¿ø (ÇÁ·Î±×·¥¿¡ ÇÊ¿äÇÑ Àç·áºñÀÔ´Ï´Ù)","","","","https://gcfac.or.kr/board/perforNoticeDetail?notice_gb=&board_seq=8240&gcfac_menu_cd=U0016&currRow=1&scType=all&srch_input=","https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=fc4b496cf05d4739b86238b9a785ddf8&thumb=Y","2023-09-21","±â°ü","2023-10-21 00:00:00.0","2023-11-11 00:00:00.0","¾î¸°ÀÌ/Ã»¼Ò³â ¹®È­Çà»ç","37.4506976782696","126.907445405639","À¯·á","https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=143429&menuNo=200008"
"Àü½Ã/¹Ì¼ú","°­³²±¸","¿ìÁöÀ±XÀÌ¸¶¸®¾Æ [Piece of Moment]","2023-10-21~2023-11-05","¾Æ¸£¶¼ÄÉÀÌ 2F","±âÅ¸","´©±¸³ª","","","","","https://www.arte-k.co.kr/exhbitions/%EC%9A%B0%EC%A7%80%EC%9C%A4x%EC%9D%B4%EB%A7%88%EB%A6%AC%EC%95%84-%3Cpiece-of-moment%3E","https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=a658d1bdd1384546b4c900a97af87de8&thumb=Y","2023-10-30","½Ã¹Î","2023-10-21 00:00:00.0","2023-11-05 00:00:00.0","","37.5274024182689","127.03562200241","¹«·á","https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=143913&menuNo=200009"
"±¹¾Ç","Áß±¸","[³²»ê°ñÇÑ¿Á¸¶À»] 2023 ÀþÀº±¹¾Ç ´ÜÀå_¹«¿ë?¿¬Èñ?À½¾Ç","2023-10-21~2023-10-28","¼­¿ï³²»ê±¹¾Ç´ç Å©¶ó¿îÇØÅÂÈ¦","³²»ê°ñÇÑ¿Á¸¶À»","¹«¿ë, ¿¬Èñ: ÀüÃ¼°ü¶÷°¡ / À½¾Ç: 8¼¼ ÀÌ»ó","Àü¼® 10,000¿ø","","","","https://www.hanokmaeul.or.kr/ko/g/perf/2023-%ec%a0%8a%ec%9d%80%ea%b5%ad%ec%95%85-%eb%8b%a8%ec%9e%a5_%eb%ac%b4%ec%9a%a9%c2%b7%ec%97%b0%ed%9d%ac%c2%b7%ec%9d%8c%ec%95%85","https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=cef4c99e528a4840935be1f5d0c43a37&thumb=Y","2023-10-04","±â°ü","2023-10-21 00:00:00.0","2023-10-28 00:00:00.0","±âÅ¸","37.55842867722703","126.99370731054663","À¯·á","https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=143576&menuNo=200008"
"¹ÂÁöÄÃ/¿ÀÆä¶ó","¿ë»ê±¸","[2023 ÇÑ°­³ëµé¼¶ Å¬·¡½Ä] ¿ÀÆä¶ó ¼¼ºñ¾ßÀÇ ÀÌ¹ß»ç","2023-10-21~2023-10-22","ÇÑ°­ ³ëµé¼¶ ÀÜµð¸¶´ç","¼­¿ï¹®È­Àç´Ü","7¼¼ ÀÌ»ó °ü¶÷°¡","","","","","https://www.sfac.or.kr/artsfestivalseoul/contents/subpage3.html","https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=62b8c1f3a0394b179efdce35d09fe86b&thumb=Y","2023-08-30","±â°ü","2023-10-21 00:00:00.0","2023-10-22 00:00:00.0","","37.5176638307111","126.958036465507","¹«·á","https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=143057&menuNo=200008"
"¹ÂÁöÄÃ/¿ÀÆä¶ó","¿µµîÆ÷±¸","[¿µµîÆ÷¹®È­Àç´Ü] ¼­¿ïÀÎÇü±ØÁ¦SHOWCASE ¹ÂÁöÄÃ ÀÎÇü±Ø »ß³ëÅ°¿À","2023-10-21~2023-10-22","¿µµîÆ÷¾ÆÆ®È¦","¿µµîÆ÷¹®È­Àç´Ü","´©±¸³ª","Àü¼® 10,000¿ø","","","","https://www.ydpcf.or.kr/","https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=626829d41e5b4a58a80edbae0a7bc066&thumb=Y","2023-09-19","±â°ü","2023-10-21 00:00:00.0","2023-10-22 00:00:00.0","±âÅ¸","37.5262451","126.9001286","À¯·á","https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=143387&menuNo=200008"
"±³À°/Ã¼Çè","ÀºÆò±¸","[±¸¸³Áõ»êÁ¤º¸µµ¼­°ü] ¸¶À½ ÀÌ²ô¹Ì ¼±»ý´Ôµé°ú ÇÔ²² ÇÏ´Â ±×¸²Ã¥°¨Á¤Ç¥Çö³îÀÌÇÁ·Î±×·¥ [¸¶À½¾Æ ³îÀÚ]","2023-10-21~2023-10-21","±¸¸³Áõ»êÁ¤º¸µµ¼­°ü ÁöÇÏ 1Ãþ ¹®È­°­ÁÂ½Ç","ÀºÆò±¸Ã»","ÃÊµî 1~3ÇÐ³â ¾î¸°ÀÌ 15¸í","","","","","https://www.jsplib.or.kr/culture/event.asp?mode=view&lecture_seq=1804&listname=normal","https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=2f712b0c266547c9bc47d3e88de53b6a&thumb=Y","2023-10-05","±â°ü","2023-10-21 00:00:00.0","2023-10-21 00:00:00.0","","37.5827270","126.9075589","¹«·á","https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=143599&menuNo=200011"
"±³À°/Ã¼Çè","¾çÃµ±¸","[¼­¼­¿ï¿¹¼ú±³À°¼¾ÅÍ] 2023 ¼­¿ï½Ã¹Î¿¹¼úÇÐ±³ ´õ Å¬·¡½Ä ¿¹¼ú°¡½Ã¸®Áî ¥² [¹«´ëÀ§¿¡ ¿¹¼ú°¡]","2023-10-21~2023-10-21","¼­¼­¿ï¿¹¼ú±³À°¼¾ÅÍ ¹Ìµð¾î·¦","¼­¿ï¹®È­Àç´Ü","¿¹¼ú°¡ÀÇ »î°ú ¿ÀÆä¶ó ÀÌ¾ß±â¿¡ °ü½É ÀÖ´Â ½Ã¹Î 50¸í ³»¿Ü(7¼¼ ÀÌ»ó °ü¶÷ °¡´É)","","","","","https://blog.naver.com/wsartedu2697/223218661038","https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=862f5a95c01c426b926c740ac0b3f953&thumb=Y","2023-09-25","±â°ü","2023-10-21 00:00:00.0","2023-10-21 00:00:00.0","±âÅ¸","37.5282197824835","126.832145349117","¹«·á","https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=143495&menuNo=200011"
"±³À°/Ã¼Çè","Áß±¸","ÃÖÅÂÁö ¿¹¼ú°¨µ¶°ú ÇÔ²² ÇÏ´Â ¹ß·¹ÀÌ¾ß±â [¿¹¼ú°¡¿Í ÇÔ²²ÇÏ´Â ¹Ú¹°°üµ¥ÀÌÆ®]","2023-10-21~2023-10-21","±¹¸³±ØÀå °ø¿¬¿¹¼ú¹Ú¹°°ü Àü½Ã½Ç ","±¹¸³±ØÀå","ÃÊµîÇÐ»ýºÎÅÍ ÀÏ¹ÝÀÎ ´ë»ó ","","Àü ±¹¸³¹ß·¹´Ü ¿¹¼ú°¨µ¶ °â ´ÜÀå ÃÖÅÂÁö ","°ø¿¬¿¹¼ú°¡°¡ µé·ÁÁÖ´Â Àü½ÃÇØ¼³°ú ÇöÀå°¨ ³ÑÄ¡´Â °ø¿¬¿¹¼ú ÀÌ¾ß±â","","https://blog.naver.com/ntok2010/223227838693","https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=0cd2aa66b50d42d89a25a7ddf178f026&thumb=Y","2023-10-06","±â°ü","2023-10-21 00:00:00.0","2023-10-21 00:00:00.0","±âÅ¸","37.5519949082942","126.999267349473","¹«·á","https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=143616&menuNo=200011"
"¹ÂÁöÄÃ/¿ÀÆä¶ó","Áß±¸","[Áß±¸¹®È­Àç´Ü] 2023 Ã¢ÀÛ¹ÂÁöÄÃ¾î¿öµå NEXT","2023-10-21~2023-10-21","Ãæ¹«¾ÆÆ®¼¾ÅÍ Áß±ØÀå ºí·¢","Áß±¸¹®È­Àç´Ü","20¼¼ ÀÌ»ó(2004.12.31±îÁö Ãâ»ýÀÚ / 2005³â ÀÌÈÄ ºÒ°¡)","Àü¼® 10,000¿ø","","","","https://www.caci.or.kr/caci/performance/view.do?menuNo=200006&pblprfrId=1498","https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=9bfe3c26ebd0415c908a5fccff820ad1&thumb=Y","2023-09-19","±â°ü","2023-10-21 00:00:00.0","2023-10-21 00:00:00.0","","37.5659409687669","127.014790889728","À¯·á","https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=143402&menuNo=200008"
"Å¬·¡½Ä","°­ºÏ±¸","2023 All that Classic Festival","2023-10-21~2023-10-21","²ÞÀÇ½£ ÄÜ¼­Æ®È¦","¼¼Á¾¹®È­È¸°ü","7¼¼ÀÌ»ó °ü¶÷°¡´É","Àü¼® ÃÊ´ë","","","","https://www.sejongpac.or.kr/portal/performance/performance/view.do?performIdx=34624&menuNo=200004","https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=3eb1bb980aeb4719b887e85c7ce8da93&thumb=Y","2023-10-18","±â°ü","2023-10-21 00:00:00.0","2023-10-21 00:00:00.0","","37.6202544613023","127.044324732036","À¯·á","https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=143766&menuNo=200008"
"ÄÜ¼­Æ®","¿ë»ê±¸","2023³â ¿ë»ê°¡Á·°ø¿ø °¡À»À½¾Ç¼ÒÇ³","2023-10-21~2023-10-21","¿ë»ê°¡Á·°ø¿ø Á¦1±¤Àå","¼­¿ï½ÃÃ»","´©±¸³ª","","","","","https://parks.seoul.go.kr/story/news/detailView.do?searchTp=all&searchWd=&currentPage=1&bIdx=3202&SH_C_START_DATE=&SH_C_END_DATE=&SH_C_CODE=&SH_C_PARK_CODE=","https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=6637c4326d624261a4b9a2aff8edc2a4&thumb=Y","2023-10-20","±â°ü","2023-10-21 00:00:00.0","2023-10-21 00:00:00.0","°¡Á· ¹®È­Çà»ç","37.5279323177673","126.970678167108","¹«·á","https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=143807&menuNo=200008"
"±âÅ¸","¾çÃµ±¸","°¡À», Ã¢ÀÛÀ¸·Î ¹°µé´Ù [2023 ¾çÃµ¹®¿¹Á¦Àü]","2023-10-21~2023-10-21","¹éÀÏÀå, »ç»ý´ëÈ¸ 10:00~(¾çÃµ°ø¿ø) / ÈÖÈ£´ëÈ¸ 11:00~ (¾çÃµ¹®È­¿ø 3Ãþ ¼¼¹Ì³ª½Ç)","¾çÃµ±¸Ã»","¾çÃµ±¸¹Î ¹× ¾çÃµ¹®È­¿ø È¸¿ø  / ¾çÃµ±¸ °ü³» ÃÊ?Áß?°íµîÇÐ»ý","","","¹éÀÏÀå, »ç»ý´ëÈ¸, ÈÖÈ£´ëÈ¸ ºÎ¹®À¸·Î °³ÃÖµÇ¸ç, ¼ö»óÀÛÀº 11¿ù °³ÃÖµÇ´Â Á¾ÇÕÀü½ÃÈ¸¿¡ Àü½ÃµÉ ¿¹Á¤ÀÔ´Ï´Ù. ","","https://xn--z92b72qn1at0nqrn.kr/351","https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=f66adae189cb4c9fad629227124694c8&thumb=Y","2023-09-18","±â°ü","2023-10-21 00:00:00.0","2023-10-21 00:00:00.0","±âÅ¸","37.5107624370301","126.87020687315","¹«·á","https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=143369&menuNo=200013"
"ÃàÁ¦-ÀüÅë/¿ª»ç","Á¾·Î±¸","2023 ºÏÃÌ°ø¹æÃàÁ¦ [ÀåÀÎÀÇ ÀÛ¾÷½Ç]","2023-10-21~2023-10-21","¼­¿ï±³À°¹Ú¹°°ü ¸¶´ç(ºÏÃÌ·Î5±æ 48, Á¤µ¶µµ¼­°ü ¾Õ)","Á¾·Î±¸Ã»","´©±¸³ª","7,000~20,000¿ø (Ã¼ÇèÇÁ·Î±×·¥º° »óÀÌ)","","","","https://jongnofestival.kr/site/main/program/PROGRAM/fest_join/view?prgId=238","https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=ff536d95806940718f4ca61b2360f5d0&thumb=Y","2023-10-10","±â°ü","2023-10-21 00:00:00.0","2023-10-21 00:00:00.0","±âÅ¸","37.5812654545612","126.983870059299","À¯·á","https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=143629&menuNo=200010"
"±¹¾Ç","Áß±¸","[¼¼Á¾¹®È­È¸°ü] ´ëÇÑ¹Î±¹±¹¾Ç°üÇö¾ÇÃàÁ¦_¼­¿ï½Ã±¹¾Ç°üÇö¾Ç´Ü","2023-10-21~2023-10-21","¼¼Á¾M¾¾¾îÅÍ","¼¼Á¾¹®È­È¸°ü","ÃëÇÐ¾Æµ¿","¹«·á","","","","https://www.sejongpac.or.kr/portal/performance/performance/view.do?performIdx=34468&menuNo=200004","https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=f30d04424da4460aaac52b175ec6f377&thumb=Y","2023-09-12","±â°ü","2023-10-21 00:00:00.0","2023-10-21 00:00:00.0","±âÅ¸","37.5726241","126.9760053","¹«·á","https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=143275&menuNo=200008"
"µ¶ÁÖ/µ¶Ã¢È¸","Á¾·Î±¸","±èÁØÈñ ÇÇ¾Æ³ë µ¶ÁÖÈ¸","2023-10-21~2023-10-21","¼¼Á¾Ã¼ÀÓ¹öÈ¦","¼¼Á¾¹®È­È¸°ü","¹ÌÃëÇÐ¾Æµ¿ ÀÔÀåºÒ°¡","Àü¼® 20,000¿ø","","","","https://www.sejongpac.or.kr/portal/performance/performance/view.do?performIdx=34537&menuNo=200004","https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=2791bcf0d4dd40c290e67d80b5f57354&thumb=Y","2023-10-18","±â°ü","2023-10-21 00:00:00.0","2023-10-21 00:00:00.0","±âÅ¸","37.5726241","126.9760053","À¯·á","https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=143769&menuNo=200008"
"±âÅ¸","ÀºÆò±¸","[±¸¸³Áõ»êÁ¤º¸µµ¼­°ü] Á¦7È¸ ÀÌÈ£Ã¶ÅëÀÏ·Î¹®ÇÐ»ó ºÎ´ëÇà»ç","2023-10-21~2023-10-21","±¸¸³Áõ»êÁ¤º¸µµ¼­°ü 2Ãþ ¼Ò°­´ç","ÀºÆò±¸Ã»","Ã»¼Ò³â ÀÌ»ó ¼ºÀÎ","","","","","https://www.jsplib.or.kr/culture/event.asp?mode=view&lecture_seq=1809&listname=normal","https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=c728d081df6e4fa9b4014874cb34e5d4&thumb=Y","2023-10-16","±â°ü","2023-10-21 00:00:00.0","2023-10-21 00:00:00.0","","37.5827270","126.9075589","¹«·á","https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=143719&menuNo=200013"
"±³À°/Ã¼Çè","Á¾·Î±¸","µ·ÀÇ¹®°ñ¸ñ½ÃÀåX»ç¶ó³ªÁö±¸XÇÇ½ºÇÏ³ª [1968 Áö±¸¸¦ ÁöÄÑ¶ó]","2023-10-21~2023-10-21","µ·ÀÇ¹®¹Ú¹°°ü¸¶À»","µ·ÀÇ¹®¹Ú¹°°ü¸¶À»","°ü½É ÀÖ´Â ½Ã¹Î ´©±¸³ª","","","","","https://dmvillage.info/news/?q=YToxOntzOjEyOiJrZXl3b3JkX3R5cGUiO3M6MzoiYWxsIjt9&bmode=view&idx=16598769&t=board","https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=8afdfdf027594b5db35ec4417edecfac&thumb=Y","2023-10-16","±â°ü","2023-10-21 00:00:00.0","2023-10-21 00:00:00.0","±âÅ¸","37.56882394907892","126.96852312550762","¹«·á","https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=143736&menuNo=200011"
"±³À°/Ã¼Çè","¼­´ë¹®±¸","[¼­¿ï¹®È­Àç´Ü] 2023 ¼­¿ï¹«¿ë¼¾ÅÍ 1±â ÀÔÁÖ¿¹¼ú°¡ ÇÏ¹Ý±â(10¿ù) °úÁ¤°øÀ¯È¸","2023-10-21~2023-10-21","¼­¿ï¹«¿ë¼¾ÅÍ","¼­¿ï¹®È­Àç´Ü","°ü½ÉÀÖ´Â ´©±¸³ª","","","","","https://www.sfac.or.kr/artspace/artspace/dance_notice.do?cbIdx=985&bcIdx=134781&type=","https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=af59130faa0e49fc83dda89095f32dc0&thumb=Y","2023-10-19","±â°ü","2023-10-21 00:00:00.0","2023-10-21 00:00:00.0","±âÅ¸","37.5830598426","126.9278728999","¹«·á","https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=143784&menuNo=200011"
"¿¬±Ø","°­³²±¸","[°­³²¹®È­Àç´Ü] 10¿ù Å°Áî¿¹¼ú°ø¿¬ - »çºÎÀÛ´ç Çâ±âÀå¼ö ÀÌ¾ß±â","2023-10-21~2023-10-21","°­³²¾¾¾îÅÍ","°­³²¹®È­Àç´Ü","4¼¼ ÀÌ»ó °ü¶÷°¡","Àü¼® 5,000¿ø","","","","https://www.gangnam.go.kr/office/gfac/board/gfac_perform02/list.do?mid=gfac_perform03&pgno=1&keyfield=BDM_MAIN_TITLE&keyword=","https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=dc8cecde93b84b4dbad11697cefc27aa&thumb=Y","2023-09-22","±â°ü","2023-10-21 00:00:00.0","2023-10-21 00:00:00.0","±âÅ¸","37.4953732068069","127.033283840382","À¯·á","https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=143451&menuNo=200008"
"±³À°/Ã¼Çè","¸¶Æ÷±¸","[¸¶Æ÷±¸¸³¼­°­µµ¼­°ü 10¿ù] ¾î¸°ÀÌ¸ÞÀÌÅ· ÇØº½+ing Å©°ÔÇØº½","2023-10-21~2023-10-21","¸¶Æ÷±¸¸³¼­°­µµ¼­°ü 3Ãþ ¼¼¹Ì³ª½Ç","¸¶Æ÷±¸Ã»","ÃÊµîÇÐ»ý","","","","","https://mplib.mapo.go.kr/sglib/MENU1199/PGM3028/eventDetail.do?currentPageNo=1&eventSn=7608","https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=a404051536dc4a9db329aebf6d689fc5&thumb=Y","2023-10-07","±â°ü","2023-10-21 00:00:00.0","2023-10-21 00:00:00.0","¾î¸°ÀÌ/Ã»¼Ò³â ¹®È­Çà»ç","37.5477396982","126.9320894018","¹«·á","https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=143624&menuNo=200011"
"ÄÜ¼­Æ®","Á¾·Î±¸","Àç´É³ª´®ÄÜ¼­Æ® ¹Ì½ÄÀ½°¨ ÀÌÅ»¸®¾Æ ¹®È­ µµ½Ã ¿©Çà [½ÅÀÌ ±×¸° Ç³°æÈ­ Åä½ºÄ«³ª & Æ÷µµÁÖÀÇ µµ½Ã ¸óÅ»Ä¡³ë]","2023-10-21~2023-10-21","¹Ú¹°°ü 1Ãþ ·Îºñ","¼­¿ï¿ª»ç¹Ú¹°°ü","ÀÏ¹Ý½Ã¹Î(¹«·á)","","","","","https://museum.seoul.go.kr/www/board/NR_boardList.do?bbsCd=1018&sso=ok","https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=839138553c044a5cbfbc9b18a9689987&thumb=Y","2023-10-16","±â°ü","2023-10-21 00:00:00.0","2023-10-21 00:00:00.0","±âÅ¸","37.5701434","126.9704375","¹«·á","https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=143715&menuNo=200008"
"Å¬·¡½Ä","°­ºÏ±¸","Á¦2È¸ ¿Ã´ñÅ¬·¡½Ä Æä½ºÆ¼¹ú","2023-10-21~2023-10-21","¼¼Á¾²ÞÀÇ½£¾ÆÆ®¼¾ÅÍÄÜ¼­Æ®È¦","ºÏ¼­¿ï²ÞÀÇ½£","´©±¸³ª","","","","","https://www.sejongpac.or.kr/portal/performance/performance/view.do?performIdx=34624&menuNo=200004&sdate=2023-10-12&searchWrd=&searchSort=1&searchCnd=1&edate=2023-11-12&searchPackage=&searchPlaceCdStr=P%2C9006&pageIndex=1","https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=9a4c61a57abc4c68b734b4644789eb40&thumb=Y","2023-10-12","½Ã¹Î","2023-10-21 00:00:00.0","2023-10-21 00:00:00.0","","37.6202544613023","127.044324732036","¹«·á","https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=143668&menuNo=200008"
"±³À°/Ã¼Çè","µ¿´ë¹®±¸","µ¿´ë¹®¹®È­Àç´ÜXÇÑ¿¹Á¾ ¹®È­¿¹¼ú±³À°¼¾ÅÍ ²Þ±×¸²ÇÐ±³","2023-10-20~2023-12-10","¼±³ó´Ü¿ª»ç¹®È­°ü / ¿ëµÎ¾î¸°ÀÌ¿µ¾îµµ¼­°ü / Àå¾È¾î¸°ÀÌ¿µ¾îµµ¼­°ü / ÈÖ°æÇàº¹µµ¼­°ü / ÀÌ¹®¾î¸°ÀÌµµ¼­°ü","µ¿´ë¹®¹®È­Àç´Ü","ÇÁ·Î±×·¥º° »óÀÌ(ÃÊµî1~6ÇÐ³â)","¹«·á","","","","https://www.ddmac.or.kr/","https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=ba0fe8bc038d4592858bede7a5129291&thumb=Y","2023-10-12","±â°ü","2023-10-20 00:00:00.0","2023-12-10 00:00:00.0","±âÅ¸","37.5811837728607","127.031888509482","¹«·á","https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=143664&menuNo=200011"
"Àü½Ã/¹Ì¼ú","Á¾·Î±¸","[¼­¿ï°ø¿¹¹Ú¹°°ü] ½Ã¹Î¼ÒÅë °ø¿¹ÇÁ·Î±×·¥ °ø¿¹@¼îÀ©µµ #5 [»ç»ö»çÀ¯(ÞÌßäÞÖêî)]","2023-10-20~2023-12-10","¼­¿ï°ø¿¹¹Ú¹°°ü Àü½Ã3µ¿ 1Ãþ ¼îÀ©µµ","¼­¿ï°ø¿¹¹Ú¹°°ü","´©±¸³ª","¹«·á","","","","https://craftmuseum.seoul.go.kr/exhibit/plan/view/118","https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=861cbfaf94c64d8ea66e1d5b7d629086&thumb=Y","2023-11-09","±â°ü","2023-10-20 00:00:00.0","2023-12-10 00:00:00.0","±âÅ¸","37.5766481740232","126.983533363501","¹«·á","https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=144101&menuNo=200009"
